808,21889,196,2020-06-12 09:20:20
823,24190,104,2020-06-17 15:56:46
824,21903,196,2020-06-19 15:19:58
827,22105,94,2020-06-22 17:20:07
833,21913,190,2020-06-23 09:48:15
836,21889,196,2020-06-24 08:49:19
839,27143,193,2020-06-25 08:26:14
848,26312,184,2020-06-30 20:18:21
851,26312,184,2020-06-30 20:19:02
854,27965,205,2020-06-30 22:40:50
857,27965,184,2020-06-30 22:41:54
860,27965,184,2020-06-30 22:42:11
863,27965,184,2020-06-30 22:43:22
866,27965,184,2020-06-30 22:43:40
869,21903,199,2020-07-01 14:36:36
875,24070,98,2020-07-02 18:46:21
878,24070,98,2020-07-02 19:54:46
881,26957,98,2020-07-03 09:46:24
884,26309,113,2020-07-04 06:45:39
887,26312,184,2020-07-04 06:51:56
893,31496,205,2020-07-10 10:33:41
896,31496,205,2020-07-10 10:34:24
899,31496,205,2020-07-10 10:36:28
902,31667,184,2020-07-10 10:41:01
905,21889,205,2020-07-10 10:41:27
908,21964,184,2020-07-10 10:47:24
911,21964,184,2020-07-10 10:47:43
914,21964,196,2020-07-10 10:49:29
917,21964,184,2020-07-10 10:49:46
920,21964,205,2020-07-10 10:49:59
923,21964,181,2020-07-10 10:50:38
926,21964,190,2020-07-10 10:52:03
929,24845,196,2020-07-10 11:46:06
932,21889,187,2020-07-10 13:26:54
935,22009,205,2020-07-10 13:35:24
938,22009,205,2020-07-10 13:35:35
941,22009,205,2020-07-10 13:54:14
944,22009,205,2020-07-10 13:55:01
947,22009,205,2020-07-10 13:56:10
950,22009,205,2020-07-10 13:56:54
956,21970,184,2020-07-11 11:18:14
959,31955,205,2020-07-12 09:52:48
962,31955,205,2020-07-12 09:53:05
965,31496,205,2020-07-14 11:03:45
968,31496,205,2020-07-14 11:04:00
971,31496,205,2020-07-14 11:04:07
974,31496,205,2020-07-14 11:04:13
977,22009,205,2020-07-14 11:08:10
980,22009,205,2020-07-14 11:09:23
983,22009,205,2020-07-14 11:10:02
986,22009,205,2020-07-14 11:17:15
989,21889,184,2020-07-15 13:30:35
992,33785,205,2020-07-16 20:53:24
995,33785,205,2020-07-16 20:53:34
998,33785,205,2020-07-16 20:54:04
1001,33785,205,2020-07-16 20:54:12
1004,33785,205,2020-07-16 20:54:22
1013,33974,196,2020-07-17 08:59:20
1016,33974,196,2020-07-17 09:20:26
1019,31955,205,2020-07-17 09:31:55
1022,31955,205,2020-07-17 09:32:01
1025,31955,205,2020-07-17 09:32:26
1028,33086,184,2020-07-17 13:28:22
1031,21893,234,2020-07-17 16:08:25
1034,34367,184,2020-07-18 12:38:23
1040,34496,184,2020-07-20 08:58:56
1043,34496,184,2020-07-20 09:00:21
1049,25934,130,2020-07-20 09:16:34
1052,25934,184,2020-07-20 11:15:24
1055,25934,184,2020-07-20 11:15:46
1058,25934,184,2020-07-20 11:15:58
1061,21076,225,2020-07-20 11:28:35
1064,34286,196,2020-07-20 15:48:28
1067,31631,196,2020-07-21 21:03:54
1079,26312,181,2020-07-23 20:48:44
1082,26312,181,2020-07-23 20:48:58
1085,26312,181,2020-07-23 20:49:06
1088,26312,181,2020-07-23 20:49:14
1094,25934,181,2020-07-23 20:50:54
1097,25934,181,2020-07-23 20:51:05
1100,25934,181,2020-07-23 20:51:15
1103,25934,181,2020-07-23 20:51:22
1106,25934,181,2020-07-23 20:51:30
